lon,lat,value
0,-60,-12
0,-55,-11
0,-50,-10
0,-45,-9
0,-40,-8
0,-35,-7
0,-30,-6
0,-25,-5
0,-20,-4
0,-15,-3
0,-10,-2
0,-5,-1
0,0,0
0,5,1
0,10,2
0,15,3
0,20,4
0,25,5
0,30,6
0,35,7
0,40,8
0,45,9
0,50,10
0,55,11
0,60,12
5,-60,-11
5,-55,-10
5,-50,-9
5,-45,-8
5,-40,-7
5,-35,-6
5,-30,-5
5,-25,-4
5,-20,-3
5,-15,-2
5,-10,-1
5,-5,0
5,0,1
5,5,2
5,10,3
5,15,4
5,20,5
5,25,6
5,30,7
5,35,8
5,40,9
5,45,10
5,50,11
5,55,12
5,60,13
10,-60,-10
10,-55,-9
10,-50,-8
10,-45,-7
10,-40,-6
10,-35,-5
10,-30,-4
10,-25,-3
10,-20,-2
10,-15,-1
10,-10,0
10,-5,1
10,0,2
10,5,3
10,10,4
10,15,5
10,20,6
10,25,7
10,30,8
10,35,9
10,40,10
10,45,11
10,50,12
10,55,13
10,60,14
15,-60,-9
15,-55,-8
15,-50,-7
15,-45,-6
15,-40,-5
15,-35,-4
15,-30,-3
15,-25,-2
15,-20,-1
15,-15,0
15,-10,1
15,-5,2
15,0,3
15,5,4
15,10,5
15,15,6
15,20,7
15,25,8
15,30,9
15,35,10
15,40,11
15,45,12
15,50,13
15,55,14
15,60,15
20,-60,-8
20,-55,-7
20,-50,-6
20,-45,-5
20,-40,-4
20,-35,-3
20,-30,-2
20,-25,-1
20,-20,0
20,-15,1
20,-10,2
20,-5,3
20,0,4
20,5,5
20,10,6
20,15,7
20,20,8
20,25,9
20,30,10
20,35,11
20,40,12
20,45,13
20,50,14
20,55,15
20,60,16
25,-60,-7
25,-55,-6
25,-50,-5
25,-45,-4
25,-40,-3
25,-35,-2
25,-30,-1
25,-25,0
25,-20,1
25,-15,2
25,-10,3
25,-5,4
25,0,5
25,5,6
25,10,7
25,15,8
25,20,9
25,25,10
25,30,11
25,35,12
25,40,13
25,45,14
25,50,15
25,55,16
25,60,17
30,-60,-6
30,-55,-5
30,-50,-4
30,-45,-3
30,-40,-2
30,-35,-1
30,-30,0
30,-25,1
30,-20,2
30,-15,3
30,-10,4
30,-5,5
30,0,6
30,5,7
30,10,8
30,15,9
30,20,10
30,25,11
30,30,12
30,35,13
30,40,14
30,45,15
30,50,16
30,55,17
30,60,18
35,-60,-5
35,-55,-4
35,-50,-3
35,-45,-2
35,-40,-1
35,-35,0
35,-30,1
35,-25,2
35,-20,3
35,-15,4
35,-10,5
35,-5,6
35,0,7
35,5,8
