lon,lat,value_median,value_lb68,value_ub68,value_lb95,value_ub95
0,-60,-12,-12.60,-11.40,-13.20,-10.80
0,-55,-11,-11.55,-10.45,-12.10,-9.90
0,-50,-10,-10.50,-9.50,-11.00,-9.00
0,-45,-9,-9.45,-8.55,-9.90,-8.10
0,-40,-8,-8.40,-7.60,-8.80,-7.20
0,-35,-7,-7.35,-6.65,-7.70,-6.30
0,-30,-6,-6.30,-5.70,-6.60,-5.40
0,-25,-5,-5.25,-4.75,-5.50,-4.50
0,-20,-4,-4.20,-3.80,-4.40,-3.60
0,-15,-3,-3.15,-2.85,-3.30,-2.70
0,-10,-2,-2.10,-1.90,-2.20,-1.80
0,-5,-1,-1.05,-0.95,-1.10,-0.90
0,0,0,0.00,0.00,0.00,0.00
0,5,1,0.95,1.05,0.90,1.10
0,10,2,1.90,2.10,1.80,2.20
0,15,3,2.85,3.15,2.70,3.30
0,20,4,3.80,4.20,3.60,4.40
0,25,5,4.75,5.25,4.50,5.50
0,30,6,5.70,6.30,5.40,6.60
0,35,7,6.65,7.35,6.30,7.70
0,40,8,7.60,8.40,7.20,8.80
0,45,9,8.55,9.45,8.10,9.90
0,50,10,9.50,10.50,9.00,11.00
0,55,11,10.45,11.55,9.90,12.10
0,60,12,11.40,12.60,10.80,13.20
5,-60,-11,-11.55,-10.45,-12.10,-9.90
5,-55,-10,-10.50,-9.50,-11.00,-9.00
5,-50,-9,-9.45,-8.55,-9.90,-8.10
5,-45,-8,-8.40,-7.60,-8.80,-7.20
5,-40,-7,-7.35,-6.65,-7.70,-6.30
5,-35,-6,-6.30,-5.70,-6.60,-5.40
5,-30,-5,-5.25,-4.75,-5.50,-4.50
5,-25,-4,-4.20,-3.80,-4.40,-3.60
5,-20,-3,-3.15,-2.85,-3.30,-2.70
5,-15,-2,-2.10,-1.90,-2.20,-1.80
5,-10,-1,-1.05,-0.95,-1.10,-0.90
5,-5,0,0.00,0.00,0.00,0.00
5,0,1,0.95,1.05,0.90,1.10
5,5,2,1.90,2.10,1.80,2.20
5,10,3,2.85,3.15,2.70,3.30
5,15,4,3.80,4.20,3.60,4.40
5,20,5,4.75,5.25,4.50,5.50
5,25,6,5.70,6.30,5.40,6.60
5,30,7,6.65,7.35,6.30,7.70
5,35,8,7.60,8.40,7.20,8.80
5,40,9,8.55,9.45,8.10,9.90
